0000022040000020 000/00 LineNo: 26     id_mar_Ld id_pc_Out 														is_fetch id_Microcode_PC_Inc
0000000a00000021 001/01 LineNo: 27     id_mdr_Out id_pc_Inc  id_memory_Read 										id_Microcode_PC_Inc
0000000210000020 002/02 LineNo: 28 	id_ir_Ld id_mdr_Out															id_Microcode_PC_Inc
0000000023080048 003/03 LineNo: 29 	id_decoder_Ctl_1 id_decoder_Ctl_0 	McJmp_7		id_ir_Out ir_decode_g1 		id_Microcode_PC_Ld 		
42792050726f662e 004/04 
205068696c697020 005/05 
5363686c756d7020 006/06 
76302e312e320000 007/07 
0000000000000000 008/08 
0000000000000000 009/09 
0000000000000000 010/0a 
0000000000000000 011/0b 
0000000000000000 012/0c 
0000000000000000 013/0d 
0000000000000000 014/0e 
0000000000000000 015/0f 
0000008001030008 016/10 LineNo: 154 	id_result_Out id_decoder_Ctl_0 McJmp_5 McJmp_4 								id_Microcode_PC_Ld		
0000000000000000 017/11 
0000000000000000 018/12 
0000000000000000 019/13 
0000000000000000 020/14 
0000000000000000 021/15 
0000000000000000 022/16 
0000000000000000 023/17 
0000080800000004 024/18 LineNo: 158 	id_pc_Inc 																	ins_end id_Microcode_PC_Clr
0000000000000000 025/19 
0000080000000004 026/1a LineNo: 160     																			ins_end id_Microcode_PC_Clr                           			
0000000000000000 027/1b 
0000000000000000 028/1c 
0000000000000000 029/1d 
0000000000000000 030/1e 
0000000000000000 031/1f 
0000000000000000 032/20 
0000000000000000 033/21 
0000000000000000 034/22 
0000000000000000 035/23 
0000000000000000 036/24 
0000000000000000 037/25 
0000000000000000 038/26 
0000000000000000 039/27 
0000000000000000 040/28 
0000000000000000 041/29 
0000000000000000 042/2a 
0000000000000000 043/2b 
0000000000000000 044/2c 
0000000000000000 045/2d 
0000000000000000 046/2e 
0000000000000000 047/2f 
0000000000000000 048/30 
0000000000000000 049/31 
0000000000000000 050/32 
0000000000000000 051/33 
0000000000000000 052/34 
0000000000000000 053/35 
0000000000000000 054/36 
0000000000000000 055/37 
0000000000000000 056/38 
0000000000000000 057/39 
0000000000000000 058/3a 
0000000000000000 059/3b 
0000000000000000 060/3c 
0000000000000000 061/3d 
0000000000000000 062/3e 
0000000000000000 063/3f 
0000000000000000 064/40 
0000000000000000 065/41 
0000000000000000 066/42 
0000000000000000 067/43 
0000000000000000 068/44 
0000000000000000 069/45 
0000000000000000 070/46 
0000000000000000 071/47 
0000000000000000 072/48 
0000000000000000 073/49 
0000000000000000 074/4a 
0000000000000000 075/4b 
0000000000000000 076/4c 
0000000000000000 077/4d 
0000000000000000 078/4e 
0000000000000000 079/4f 
0000000000000000 080/50 
0000000000000000 081/51 
0000000000000000 082/52 
0000000000000000 083/53 
0000000000000000 084/54 
0000000000000000 085/55 
0000000000000000 086/56 
0000000000000000 087/57 
0000000000000000 088/58 
0000000000000000 089/59 
0000000000000000 090/5a 
0000000000000000 091/5b 
0000000000000000 092/5c 
0000000000000000 093/5d 
0000000000000000 094/5e 
0000000000000000 095/5f 
0000000000000000 096/60 
0000000000000000 097/61 
0000000000000000 098/62 
0000000000000000 099/63 
0000000000000000 100/64 
0000000000000000 101/65 
0000000000000000 102/66 
0000000000000000 103/67 
0000000000000000 104/68 
0000000000000000 105/69 
0000000000000000 106/6a 
0000000000000000 107/6b 
0000000000000000 108/6c 
0000000000000000 109/6d 
0000000000000000 110/6e 
0000000000000000 111/6f 
0000000000000000 112/70 
0000000000000000 113/71 
0000000000000000 114/72 
0000000000000000 115/73 
0000000000000000 116/74 
0000000000000000 117/75 
0000000000000000 118/76 
0000000000000000 119/77 
0000000000000000 120/78 
